parameters,FITNESS,bps,mps,caf,sbw,avgdistance_all,avgdistance_poi,watchdog_hitrate,count_packets_rec,count_poi_rec,count_cc_rec,count_cc_ignored_in_silence,count_cc_pointer_rec,count_data_ignored_in_silence,count_data_ignored_in_timeoput,count_data_ecc_matches,count_watchdog_ecc_matches,secret_bits_count,secret_message,timestamp_start,timestamp_stop,duration_seconds,source_ip,comment
broadcast_bpf:ISD:3b:2r:2m:none,241.0247,241.0247,80.3416,1.5,0.421276596,7.121212121,7.121212121,1,705,705,102,1,99,10,0,99,99,297,,1738700283,2/4/2025 21:18,1.232239008,127.0.0.1,Version 3.0
broadcast_bpf:ISD:3b:2r:2m:none,237.7433,237.7433,79.2478,1.5,0.429184549,6.99,6.99,1,699,699,102,0,100,1,0,100,100,300,,1738700293,2/4/2025 21:18,1.261865139,127.0.0.1,Version 3.0
broadcast_bpf:ISD:3b:2r:2m:none,233.2224,233.2224,77.7408,1.5,0.148091603,20.25773196,13.77319588,1,1965,1336,102,3,97,25,0,97,97,291,010000100111001001110101011000110110010100100000010100110110001101101000011100110010101101001011001010111001000100000000110110000101101110001000000111010001110010011000010110111001110011011011010110100101110100001000000111001101101001011011000110101101110011101000110110001111001001011100010,1737898033,1/26/2025 14:27,1.247735977,127.0.0.1,Version 2.0
broadcast_bpf:ISD:3b:2r:2m:none,232.7299,232.7299,77.5766,1.5,0.384615385,7.8,7.8,1,780,780,102,0,100,12,0,100,100,300,,1738700189,2/4/2025 21:16,1.289047956,127.0.0.1,Version 3.0
broadcast_bpf:ISD:3b:2r:2m:none,207.4405,207.4405,69.1468,1.5,0.427350427,7.02,7.02,1,702,702,102,0,100,1,0,100,100,300,,1738700228,2/4/2025 21:17,1.446197987,127.0.0.1,Version 3.0
broadcast_bpf:ISD:3b:2r:2m:none,206.9339,206.9339,68.978,1.5,0.427350427,7.02,7.02,1,702,702,102,0,100,1,0,100,100,300,,1738700109,2/4/2025 21:15,1.449738026,127.0.0.1,Version 3.0
broadcast_bpf:ISD:3b:2r:2m:none,189.8148,189.8148,63.2716,1.5,0.438596491,6.84,5.01,1,684,501,102,0,100,0,0,100,100,300,010000100111001001110101011000110110010100100000010100110110001101101000011011100110010101101001011001010111001000100000011000110110000101101110001000000111010001110010011000010110111001110011011011010110100101110100001000000111001101101001011011000110010101101110011101000110110001111001001011100010,1737897995,1/26/2025 14:26,1.580487967,127.0.0.1,Version 2.0
broadcast_bpf:ISD:3b:2r:2m:none,102.9161,102.9161,34.3054,1.5,0.371287129,8.08,5.76,1,808,576,102,0,100,0,0,100,100,300,010000100111001001110101011000110110010100100000010100110110001101101000011011100110010101101001011001010111001000100000011000110110000101101110001000000111010001110010011000010110111001110011011011010110100101110100001000000111001101101001011011000110010101101110011101000110110001111001001011100010,1737897962,1/26/2025 14:26,2.914996862,127.0.0.1,Version 2.0
broadcast_bpf:ISD:3b:2r:2m:none,71.5377,71.5377,23.8459,1.5,0.571428571,5.25,3.88,1,525,388,102,0,100,2,0,100,100,300,010000100111001001110101011000110110010100100000010100110110001101101000011011100110010101101001011001010111001000100000011000110110000101101110001000000111010001110010011000010110111001110011011011010110100101110100001000000111001101101001011011000110010101101110011101000110110001111001001011100010,1737897931,1/26/2025 14:25,4.193594933,127.0.0.1,Version 2.0
broadcast_bpf:ISD:3b:5r:2m:none,59.5291,59.5291,19.843,1.5,0.293542074,10.22,7.12,1,1022,712,102,0,100,0,0,100,100,300,010000100111001001110101011000110110010100100000010100110110001101101000011011100110010101101001011001010111001000100000011000110110000101101110001000000111010001110010011000010110111001110011011011010110100101110100001000000111001101101001011011000110010101101110011101000110110001111001001011100010,1737897615,1/26/2025 14:20,5.03955102,127.0.0.1,Version 2.0
broadcast_bpf:ISD:3b:5r:2m:none,56.52294118,57.6534,19.2178,1.5,0.467175573,6.421568627,4.382352941,0.980392157,655,447,106,0,102,0,0,102,100,300,010000100111001001110101011000110110010100100000010100110110001101101000011011100110010101101001011001010111001000100000011000110110000101101110001000000111010001110010011000010110111001110011011011010110100101110100001000000111001101101001011011000110010101101110011101000110110001111001001011100010,1737897789,1/26/2025 14:23,5.203504801,127.0.0.1,Version 2.0
broadcast_bpf:ISD:3b:2r:2m:none,43.58566667,65.3785,21.7928,1.5,0.300646552,9.978494624,9.978494624,0.666666667,928,928,150,50,93,7,0,93,62,186,,1738700204,2/4/2025 21:16,2.844971895,127.0.0.1,Version 3.0
broadcast_bpf:ISPN:3b:0r:2m:none,26.47056075,28.3235,9.4412,1.5,0.75,4,4,0.934579439,428,428,116,6,107,9,0,107,100,300,,1738705209,2/4/2025 22:40,10.591923,127.0.0.1,Version 3.0
broadcast_bpf:ISD:3b:2r:2m:none,24.1932,24.1932,8.0644,1.5,0.717703349,4.18,4.18,1,418,418,102,0,100,0,0,100,100,300,,1738705298,2/4/2025 22:41,12.40018106,127.0.0.1,Version 3.0
all:ISPN:2b:2r:0m:none,11.81597593,12.8469,6.4235,2,0.441416894,4.530864198,4.530864198,0.919753086,734,734,177,13,162,6,0,162,149,298,,1738777558,2/5/2025 18:46,23.19621205,127.0.0.1,Version 3.0
broadcast_bpf:ISD:3b:2r:2m:none,11.6452521,27.7157,9.2386,1.5,0.202151755,14.84033613,14.84033613,0.420168067,1766,1766,189,67,119,27,0,119,50,150,,1738693460,2/4/2025 19:24,5.412088871,127.0.0.1,Version 3.0
broadcast_bpf:ISD:2b:2r:0m:none,10.06298947,10.2656,5.1328,2,0.377639752,5.296052632,5.296052632,0.980263158,805,805,157,0,152,8,0,152,149,298,0100001001110010011101010110001101100101001000000101001101100011011010000110111001100101011010010110010101110010001000000110001101100001011011100010000001110100011100100110000101101110011100110110110101101001011101000010000001110011011010010110110001100101011011100111010001101100011110010010111001,1737898754,1/26/2025 14:39,29.02885199,127.0.0.1,Version 2.0
